0,湯の辞儀は水になる,ゆのじぎはみずになる,遠慮も場合によっては失礼になるということ。
0,夢のまた夢,ゆめのまたゆめ,非常にはかないこと。
0,夢枕に立つ,ゆめまくらにたつ,神仏や先祖などが夢に現れること。
0,ユリイカ,ゆりいか,エウレカを参照
0,宵越しの金は使わぬ,よいごしのかねはつかわぬ,江戸っ子は宵越しの銭は使わぬを参照
0,酔い醒めの水は甘露の味,よいざめのみずはかんろのあじ,酒の酔いがさめた時に飲む水はとても美味しいということ。
0,羊質虎皮,ようしつこひ,外見は立派だが、内容が伴わないこと。
0,羊腸,ようちょう,羊の腸のように曲がりくねっている山道のこと。
0,羊頭狗肉,ようとうくにく,上辺は立派だが内容が伴わないこと。
0,用に叶えば宝なり,ようにかなえばたからなり,粗末な物であっても、目的に適していれば宝のように価値があるということ。
0,様に依りて葫蘆を画く,ようによりてころをえがく,まねをするだけで創意工夫がないこと。
0,よく泳ぐ者は溺る,よくおよぐものはおぼる,得意な技を過信することで身を滅ぼすこと。
0,よく学べよく遊べ,よくまなべよくあそべ,勉強も遊びも立派になるために必要な経験ということ。
0,預言者郷里に容れられず,よげんしゃきょうりにいれられず,優れた人物でも故郷では受け入れられないということ。
0,葦の髄から天井を覗く,よしのずいからてんじょうをのぞく,浅い知識に基づいて、物事を判断すること。
0,淀む水には芥溜まる,よどむみずにはごみたまる,ものごとに変化がない様子が続くと、新鮮さがなくなり、人の精神も腐敗してしまうということ。
0,夜長ければ夢見る,よながければゆめみる,物事が長引くと、不都合が生じることがあるということ。
0,世の中は三日見ぬ間の桜かな,よのなかはみっかみぬまのさくらかな,世の中の移り変わりの早いこと。
0,世は回り持ち,よはまわりもち,金銭や幸運などの運命は人々の間をめぐってくるということ。
0,いやいや三杯遁げ遁げ五杯,いやいやさんばいにげにげごはい,いやいや三杯を参照
0,読むより写せ,よむよりうつせ,十遍読むより一遍写せを参照
0,嫁が姑になる,よめがしゅうとめになる,時の流れが非常に早く、人の境遇も変わりやすいということ。
0,夜目遠目笠の内,よめとおめかさのうち,女性は、夜見るとき、遠くから見るとき、笠をかぶっているところを見たときには美しく見えるということ。
0,嫁と姑、犬と猿,よめとしゅうとめ、いぬとさる,嫁と姑は、犬と猿のように仲の悪いものだということ。
0,弱り目に祟り目,よわりめにたたりめ,災難にあっているとき更に災難にあい災難が重なること。
0,楽あれば苦あり苦あれば楽あり,らくあればくありくあればらくあり,楽しいことの後には苦しいことがあり、苦しいことの後には楽しいことがあり、人生には楽しいことばかりや苦しいことばかりがあるわけではないということ。
0,楽は苦の種苦は楽の種,らくはくのたねくはらくのたね,"楽をすれば後に苦労を生み、苦労をすれば後で楽がやってくるということ。
今の苦労は後の楽になるから耐え忍ぶべきということ。"
0,梨園,りえん,歌舞伎の社会のこと。
0,李下に冠を正さず,りかにかんむりをたださず,人に疑われるようなことをするな。
0,理屈上手の行い下手,りくつじょうずのおこないべた,理屈を述べるのは上手だが、それを行おうとすると全くだめであること。
0,理屈と膏薬はどこへでも付く,りくつとこうやくはどこへでもつく,理屈はつけようと思えば何にでもつけられるということ。
0,利口の猿が手を焼く,りこうのさるがてをやく,自分は頭がよいと慢心している者が、実際の力量以上の仕事に手をつけ困難になること。
0,律義者の子沢山,りちぎもののこだくさん,誠実な人は夫婦仲がよいので子供が多く生まれるということ。
0,理に勝って非に落ちる,りにかってひにおちる,理屈では正しく勝っているが、実際は不利な結果になること。
0,溜飲が下がる,りゅういんがさがる,不平や不満がなくなり気分がすっきりすること。
0,竜虎相搏つ,りゅうこあいうつ,強い者同士が勝敗を争うこと。
0,流水腐らず、戸枢螻せず,りゅうすいくさらず、こすうろうせず,常に活動している者は、停滞したり腐ることはないということ。
0,竜馬の躓き,りゅうめのつまずき,どんなすぐれた人物も、ときには失敗すること。
0,粒粒辛苦,りゅうりゅうしんく,こつこつと地道な努力を重ねること。
0,良禽は木を択ぶ,りょうきんはきをえらぶ,良禽は木を択んで棲むを参照
0,良工は材を択ばず,りょうこうはざいをえらばず,すぐれた職人は、材料の良し悪しは気にしないこと。
0,良賈は深く蔵して虚しきが如し,りょうこはふかくぞうしてむなしきがごとし,賢者は自分の能力をむやみに誇示したりはしないということ。
0,良知良能,りょうちりょうのう,人が生まれながらにもっている知恵や能力のこと。
0,両手に花,りょうてにはな,"一人の男性が二人の女性を引き連れていること。
良いものを二つ同時に手に入れること。"
0,遼東の豕,りょうとうのいのこ,世間知らずで、ひとりよがりであること。
0,良薬は口に苦し,りょうやくはくちににがし,よく効く薬ほど苦くて飲みにくいということ。
0,林間に酒を煖めて紅葉を焼く,りんかんにさけをあたためてこうようをたく,秋の風情を楽しむこと。
0,悋気嫉妬は女の常,りんきしっとはおんなのつね,女性にはやきもちがつきものということ。
0,悋気は女の七つ道具,りんきはおんなのななつどうぐ,やきもちは女性の魅力であり、男性を操縦する手段である。
